"","station","long","lat","ExCode","address","market store","adj_subway","school","cafe","academy","cultural facility","attraction","bank","hospital","bus_station"
"1","도봉산","127.046222","37.689313","113","서울특별시 도봉구 도봉로 964-33",0,2,2,11,5,0,1,1,3,10
"2","창동","127.047731","37.653166","116","서울특별시 도봉구 마들로11길 77",3,2,2,39,89,3,1,22,49,27
"3","석계","127.065851","37.614805","120","서울특별시 노원구 화랑로 341",1,2,0,27,42,2,0,11,38,30
"4","청량리","127.046835","37.580178","124","서울특별시 동대문구 왕산로 지하 205",1,4,2,52,16,3,1,31,85,25
"5","제기동","127.034893","37.578103","125","서울특별시 동대문구 왕산로 지하 93",0,1,1,41,25,3,1,17,32,16
"6","신설동","127.025087","37.575297","126","서울특별시 동대문구 왕산로 지하 1",1,3,4,79,48,2,0,31,23,21
"7","동묘앞","127.016429","37.572627","127","서울특별시 종로구 종로 359",2,2,1,59,37,1,5,45,59,21
"8","동대문","127.009745","37.57142","128","서울특별시 종로구 종로 지하 302",0,2,0,145,19,13,13,75,58,19
"9","종로5가","127.001849","37.570926","129","서울특별시 종로구 종로 지하 216",0,1,2,119,28,15,7,59,68,26
"10","종로3가","126.991806","37.571607","130","서울특별시 종로구 종로 지하 129",0,3,1,201,113,35,11,34,32,16
"11","종각","126.982923","37.570161","131","서울특별시 종로구 종로 지하 55",0,2,0,394,123,71,12,153,115,27
"12","시청","126.977108","37.564718","132","서울특별시 중구 세종대로 지하 101",0,3,2,222,20,28,11,129,84,36
"13","서울","126.972559","37.554648","133","서울특별시 중구 세종대로 지하 2",2,4,0,117,12,7,0,46,30,31
"14","신길","126.917169","37.517122","138","서울특별시 영등포구 영등포로 327",1,2,3,9,9,1,1,5,7,7
"15","신도림","126.891295","37.508725","140","서울특별시 구로구 새말로 117-21",2,2,1,76,53,8,1,25,46,23
"16","온수","126.823388","37.492258","145","서울특별시 구로구 부일로 872",1,2,3,11,13,0,0,7,7,17
"17","가산디지털단지","126.882343","37.481072","P142","서울특별시 금천구 벚꽃로 309",0,2,0,134,50,2,1,63,41,38
"18","을지로입구","126.982618","37.566014","202","서울특별시 중구 을지로 지하 42",0,3,0,333,67,22,6,164,102,24
"19","을지로3가","126.99191","37.566295","203","서울특별시 중구 을지로 지하 106",0,3,2,272,52,21,8,57,59,20
"20","을지로4가","126.998079","37.566941","204","서울특별시 중구 을지로 지하 178",0,3,1,111,8,13,3,48,33,24
"21","동대문역사문화공원","127.007896","37.565138","205","서울특별시 중구 을지로 지하 279",0,3,1,139,16,17,4,55,36,22
"22","신당","127.01782","37.565972","206","서울특별시 중구 퇴계로 지하 431-1",1,2,3,85,13,8,4,47,61,12
"23","상왕십리","127.029354","37.564354","207","서울특별시 성동구 왕십리로 지하 374",2,1,5,53,67,1,0,16,56,24
"24","왕십리","127.037732","37.561533","208","서울특별시 성동구 왕십리로 지하 300",3,4,4,119,51,6,3,32,67,32
"25","한양대","127.043655","37.555273","209","서울특별시 성동구 왕십리로 206",0,1,2,44,4,4,0,21,19,7
"26","뚝섬","127.047367","37.547184","210","서울특별시 성동구 아차산로 18",2,2,3,109,53,5,1,20,27,18
"27","성수","127.055961","37.544581","211","서울특별시 성동구 아차산로 100",1,1,0,106,26,5,3,27,25,11
"28","건대입구","127.07023","37.540693","212","서울특별시 광진구 아차산로 243",2,2,1,198,54,9,5,32,67,15
"29","구의","127.085916","37.537077","213","서울특별시 광진구 아차산로 384-1",0,1,0,60,44,0,0,21,61,20
"30","강변","127.094681","37.535095","214","서울특별시 광진구 강변역로 53",1,1,1,37,35,4,0,20,30,13
"31","잠실나루","127.10379","37.520733","215","서울특별시 송파구 오금로 20",3,1,3,42,62,0,0,22,39,5
"32","잠실","127.102234","37.51395","216","서울특별시 송파구 올림픽로 지하 265",3,2,1,170,54,21,8,69,72,16
"33","잠실새내","127.086162","37.511687","217","서울특별시 송파구 올림픽로 지하 140",3,1,4,91,104,1,0,32,123,11
"34","종합운동장","127.073642","37.510997","218","서울특별시 송파구 올림픽로 지하 23",0,2,2,11,4,4,0,9,10,6
"35","삼성","127.06316","37.508844","219","서울특별시 강남구 테헤란로 지하 538",0,1,3,135,46,14,0,60,69,21
"36","선릉","127.049008","37.504503","220","서울특별시 강남구 테헤란로 지하 340",1,2,3,160,153,4,1,55,133,17
"37","역삼","127.036456","37.500622","221","서울특별시 강남구 테헤란로 지하 156",1,1,0,199,95,10,0,61,88,10
"38","강남","127.027926","37.497175","222","서울특별시 강남구 강남대로 지하 396",0,2,2,274,383,14,1,59,356,30
"39","교대","127.01408","37.493415","223","서울특별시 서초구 서초대로 지하 294",0,2,2,154,126,3,0,45,107,17
"40","서초","127.007917","37.491897","224","서울특별시 서초구 서초대로 지하 233",2,1,1,92,34,8,0,35,22,18
"41","방배","126.997596","37.481426","225","서울특별시 서초구 방배로 지하 80",1,1,2,69,81,1,2,13,53,31
"42","사당","126.981685","37.47653","226","서울특별시 동작구 남부순환로 지하 2089",3,2,1,109,79,5,0,26,61,28
"43","낙성대","126.963693","37.47693","227","서울특별시 관악구 남부순환로 지하 1928",1,1,3,66,46,3,1,16,43,24
"44","서울대입구","126.952739","37.481247","228","서울특별시 관악구 남부순환로 지하 1822",1,1,1,120,70,2,2,35,116,25
"45","봉천","126.941892","37.482362","229","서울특별시 관악구 남부순환로 지하 1721",1,1,2,58,72,1,0,19,44,27
"46","신림","126.929715","37.484201","230","서울특별시 관악구 남부순환로 지하 1614",1,1,0,140,48,4,2,26,73,30
"47","신대방","126.913149","37.487462","231","서울특별시 동작구 대림로 2",0,1,2,30,30,0,1,15,17,23
"48","구로디지털단지","126.901401","37.485266","232","서울특별시 구로구 도림천로 477",1,1,1,85,44,2,1,37,45,30
"49","대림","126.895801","37.49297","233","서울특별시 구로구 도림천로 351",1,2,3,24,52,1,1,25,41,25
"50","문래","126.89476","37.517933","235","서울특별시 영등포구 당산로 지하 28",1,1,2,84,41,11,3,26,33,26
"51","영등포구청","126.895951","37.52497","236","서울특별시 영등포구 당산로 지하 121",2,2,0,107,51,3,0,36,36,22
"52","당산","126.902281","37.53438","237","서울특별시 영등포구 당산로 229",3,2,2,62,53,2,0,18,52,22
"53","합정","126.913739","37.549463","238","서울특별시 마포구 양화로 지하 55",1,2,2,292,59,27,0,27,43,26
"54","홍대입구","126.925381","37.557192","239","서울특별시 마포구 양화로 지하 160",1,3,1,561,189,30,3,28,84,27
"55","신촌","126.936893","37.555134","240","서울특별시 마포구 신촌로 지하 90",2,2,3,293,114,20,5,31,114,32
"56","이대","126.946013","37.556733","241","서울특별시 마포구 신촌로 지하 180",0,2,3,189,58,7,5,15,43,30
"57","아현","126.956141","37.557345","242","서울특별시 마포구 신촌로 지하 270",1,2,6,29,43,1,1,14,44,29
"58","충정로","126.963672","37.559973","243","서울특별시 서대문구 서소문로 지하 17",0,2,2,64,15,5,0,16,14,30
"60","구파발","126.918821","37.636763","320","서울특별시 은평구 진관2로 지하 15-25",2,1,1,41,29,1,1,14,34,9
"61","연신내","126.921008","37.619001","321","서울특별시 은평구 통일로 지하 849",2,2,1,126,111,1,1,30,112,31
"62","불광","126.929887","37.610469","322","서울특별시 은평구 통일로 지하 723-1",2,2,2,65,59,2,1,25,77,25
"63","녹번","126.935756","37.600927","323","서울특별시 은평구 통일로 지하 602-1",0,1,1,10,19,0,0,3,13,10
"64","홍제","126.943736","37.589066","324","서울특별시 서대문구 통일로 지하 440-1",2,1,3,47,62,0,1,16,76,26
"65","무악재","126.950291","37.582299","325","서울특별시 서대문구 통일로 지하 361",1,1,1,12,46,1,0,5,16,11
"66","독립문","126.957748","37.574571","326","서울특별시 서대문구 통일로 지하 247",0,1,4,11,44,3,1,7,15,27
"67","경복궁","126.97353","37.575762","327","서울특별시 종로구 사직로 지하 130",1,1,0,196,21,44,6,36,36,18
"68","안국","126.985443","37.576477","328","서울특별시 종로구 율곡로 지하 62",0,1,6,250,40,99,18,37,29,30
"69","충무로","126.99428","37.561243","331","서울특별시 중구 퇴계로 지하 199",0,2,0,188,17,14,2,42,39,7
"70","동대입구","127.005602","37.559052","332","서울특별시 중구 동호로 지하 256",0,1,2,30,11,9,1,21,10,11
"71","약수","127.010655","37.55434","333","서울특별시 중구 다산로 지하 122",1,2,3,59,66,2,0,20,59,15
"72","금호","127.015872","37.548034","334","서울특별시 성동구 동호로 지하 104",1,1,1,30,34,0,0,8,35,50
"73","옥수","127.017965","37.540685","335","서울특별시 성동구 동호로 지하 21",1,2,1,31,28,0,0,9,23,17
"74","압구정","127.028461","37.527072","336","서울특별시 강남구 압구정로 지하 172",1,1,1,130,215,20,0,37,373,11
"75","신사","127.020114","37.516334","337","서울특별시 강남구 도산대로 지하 102",0,1,0,187,107,14,1,37,231,11
"76","잠원","127.01122","37.512759","338","서울특별시 서초구 잠원로4길 지하 46",3,1,3,15,46,1,0,12,31,16
"77","고속터미널","127.0049","37.50481","339","서울특별시 서초구 신반포로 지하 188",1,3,1,102,136,7,1,42,78,21
"78","남부터미널","127.016189","37.485013","341","서울특별시 서초구 서초중앙로 지하 31",4,1,0,113,68,16,1,40,55,34
"79","양재","127.034631","37.484147","342","서울특별시 서초구 남부순환로 지하 2585",1,2,5,108,56,3,0,38,89,22
"80","매봉","127.046769","37.486947","343","서울특별시 강남구 남부순환로 지하 2744",1,1,2,54,35,4,0,17,22,14
"81","도곡","127.055381","37.490858","344","서울특별시 강남구 남부순환로 지하 2814",0,2,5,27,46,0,1,28,39,14
"82","대치","127.063642","37.494612","345","서울특별시 강남구 남부순환로 지하 2952",4,1,2,39,209,1,0,20,68,15
"83","학여울","127.070594","37.496663","346","서울특별시 강남구 남부순환로 지하 3104",1,1,0,8,34,5,0,6,17,8
"84","대청","127.079532","37.493514","347","서울특별시 강남구 일원로 지하 2",2,1,3,30,30,0,2,13,34,16
"85","일원","127.08439","37.483681","348","서울특별시 강남구 일원로 지하 121",0,1,5,8,25,3,0,9,19,15
"86","수서","127.10188","37.487371","349","서울특별시 강남구 광평로 지하 270",1,2,3,39,7,0,1,24,30,16
"87","가락시장","127.118234","37.492522","350","서울특별시 송파구 송파대로 지하 257",3,2,2,44,29,1,0,29,54,18
"88","경찰병원","127.12454","37.495918","351","서울특별시 송파구 중대로 지하 149",0,1,2,77,64,1,0,23,49,19
"89","오금","127.128111","37.502162","352","서울특별시 송파구 오금로 지하 321",1,2,2,36,30,1,0,9,11,12
"90","당고개","127.079066","37.670272","409","서울특별시 노원구 상계로 305",0,1,2,24,26,1,0,6,17,7
"91","상계","127.073572","37.660878","410","서울특별시 노원구 상계로 182",0,1,2,65,85,0,0,17,48,23
"92","노원","127.061368","37.655128","411","서울특별시 노원구 상계로 69-1",2,2,2,111,152,4,1,45,155,29
"93","쌍문","127.034709","37.648627","413","서울특별시 도봉구 도봉로 지하 486-1",1,1,3,48,42,2,0,18,42,27
"94","수유","127.025732","37.638052","414","서울특별시 강북구 도봉로 지하 338",0,1,0,112,34,3,1,30,102,43
"95","미아","127.025983","37.62667","415","서울특별시 강북구 도봉로 지하 198",2,1,4,35,43,0,0,12,39,22
"96","미아사거리","127.030053","37.613292","416","서울특별시 강북구 도봉로 지하 50",1,1,4,68,37,3,0,21,80,37
"97","길음","127.025053","37.603407","417","서울특별시 성북구 동소문로 지하 248",1,1,1,29,73,0,0,15,44,34
"98","성신여대입구","127.016403","37.592624","418","서울특별시 성북구 동소문로 지하 102",2,2,1,195,127,14,1,31,90,31
"99","한성대입구","127.006221","37.588458","419","서울특별시 성북구 삼선교로 지하 1",1,1,5,82,72,23,3,19,42,29
"100","혜화","127.001844","37.582336","420","서울특별시 종로구 대학로 지하 120",1,1,6,276,39,223,7,34,28,22
"101","명동","126.986325","37.560989","424","서울특별시 중구 퇴계로 지하 126",1,1,4,256,20,27,6,64,92,12
"102","회현","126.978246","37.558514","425","서울특별시 중구 퇴계로 지하 54",0,1,2,159,5,12,4,92,61,33
"103","숙대입구","126.972106","37.54456","427","서울특별시 용산구 한강대로 지하 306",0,2,5,133,30,7,1,25,36,26
"104","삼각지","126.97311","37.534777","428","서울특별시 용산구 한강대로 지하 180",0,2,1,53,10,13,3,11,6,14
"105","신용산","126.967894","37.52917","429","서울특별시 용산구 한강대로 지하 112",1,3,0,94,7,8,2,38,28,15
"106","이촌","126.974345","37.522272","430","서울특별시 용산구 서빙고로 지하 83",1,2,2,32,22,4,1,16,39,14
"107","동작","126.979306","37.502971","431","서울특별시 동작구 현충로 257",0,2,0,0,0,2,0,0,0,6
"108","총신대입구","126.981989","37.486263","432","서울특별시 동작구 동작대로 지하 117",3,2,4,119,104,5,1,30,141,27
"109","남태령","126.989134","37.463873","434","서울특별시 서초구 과천대로 지하 816",0,1,0,2,0,0,0,1,0,2
"110","방화","126.812741","37.577446","510","서울특별시 강서구 금낭화로 지하 132",1,1,4,27,27,1,0,11,34,22
"111","개화산","126.806171","37.572399","511","서울특별시 강서구 양천로 22",1,1,5,19,32,1,0,11,16,10
"112","김포공항","126.801058","37.562434","512","서울특별시 강서구 하늘길 지하 77",1,3,0,37,0,1,1,25,3,10
"113","송정","126.811973","37.561184","513","서울특별시 강서구 공항대로 지하 33",0,2,2,34,26,0,1,18,32,19
"114","마곡","126.825448","37.560183","514","서울특별시 강서구 공항대로 지하 163",0,1,3,27,8,0,0,5,3,15
"115","발산","126.837668","37.558598","515","서울특별시 강서구 공항대로 지하 267",5,1,2,92,59,2,0,18,62,23
"116","우장산","126.836318","37.548768","516","서울특별시 강서구 강서로 지하 262",1,1,4,57,139,0,1,19,64,20
"117","화곡","126.840461","37.541513","517","서울특별시 강서구 화곡로 지하 168",1,1,2,65,59,3,0,18,75,22
"118","까치산","126.846683","37.531768","518","서울특별시 강서구 강서로 지하 54",0,2,0,43,54,0,0,16,61,18
"119","신정","126.856191","37.524997","519","서울특별시 양천구 오목로 지하 179",1,1,2,42,81,1,0,17,38,13
"120","목동","126.864931","37.526065","520","서울특별시 양천구 오목로 지하 245",2,1,4,77,180,0,1,33,67,21
"121","오목교","126.875181","37.524496","521","서울특별시 양천구 오목로 지하 342",2,1,3,91,141,8,0,32,80,21
"122","양평","126.885778","37.525648","522","서울특별시 영등포구 양산로 지하 21",0,1,2,34,16,1,0,10,11,17
"123","영등포시장","126.905139","37.522669","524","서울특별시 영등포구 양산로 지하 200",0,1,1,72,53,4,0,31,71,23
"124","여의도","126.924191","37.521624","526","서울특별시 영등포구 여의나루로 지하 40",1,2,2,153,24,3,0,91,64,17
"125","여의나루","126.932901","37.527098","527","서울특별시 영등포구 여의동로 지하 343",1,1,3,13,3,1,1,12,2,7
"126","마포","126.945932","37.539574","528","서울특별시 마포구 마포대로 지하 33",2,1,2,113,87,2,6,31,82,27
"127","공덕","126.951592","37.544018","529","서울특별시 마포구 마포대로 지하 100",1,4,1,135,52,4,5,45,101,36
"128","애오개","126.95682","37.553736","530","서울특별시 마포구 마포대로 지하 210",1,2,5,46,44,1,1,24,54,21
"129","서대문","126.966641","37.565773","532","서울특별시 종로구 통일로 지하 126",1,1,10,103,40,26,1,34,41,43
"130","광화문","126.976669","37.571026","533","서울특별시 종로구 세종대로 지하 172",1,1,1,258,26,49,4,121,96,26
"131","청구","127.013828","37.560245","537","서울특별시 중구 청구로 지하 77",1,2,3,50,51,1,1,15,28,9
"132","신금호","127.020331","37.554548","538","서울특별시 성동구 금호로 지하 154",1,1,6,30,37,1,2,15,22,51
"133","행당","127.029476","37.557322","539","서울특별시 성동구 행당로 지하 89",2,1,4,25,87,0,0,19,37,46
"134","마장","127.042973","37.5661","541","서울특별시 성동구 마장로 지하 296",0,1,5,14,18,0,1,12,12,18
"135","답십리","127.052704","37.566747","542","서울특별시 성동구 천호대로 지하 300",1,1,1,42,42,0,2,15,57,16
"136","장한평","127.064623","37.56144","543","서울특별시 동대문구 천호대로 지하 405",0,1,1,29,16,0,0,19,25,10
"137","군자","127.079542","37.557121","544","서울특별시 광진구 천호대로 지하 550",1,2,1,80,69,4,1,16,47,23
"138","아차산","127.089761","37.551691","545","서울특별시 광진구 천호대로 지하 657",2,1,4,62,55,3,0,4,37,25
"139","광나루","127.10357","37.545303","546","서울특별시 광진구 아차산로 지하 571",3,1,5,43,30,1,1,10,13,18
"140","천호","127.123572","37.538397","547","서울특별시 강동구 천호대로 지하 997",2,2,0,112,48,1,5,42,132,17
"141","강동","127.132481","37.535804","548","서울특별시 강동구 천호대로 지하 1097",2,1,1,72,33,2,1,21,60,17
"142","길동","127.140004","37.537801","549","서울특별시 강동구 양재대로 지하 1480",2,1,2,68,52,1,0,31,86,25
"143","굽은다리","127.142853","37.545477","550","서울특별시 강동구 양재대로 지하 1572",2,1,2,53,93,3,1,20,34,10
"144","명일","127.143999","37.55137","551","서울특별시 강동구 양재대로 지하 1632",2,1,4,55,100,0,1,14,63,23
"145","고덕","127.154151","37.555004","552","서울특별시 강동구 고덕로 지하 253",2,1,3,30,130,4,0,23,47,14
"146","상일동","127.166417","37.556712","553","서울특별시 강동구 고덕로 지하 359",0,1,1,1,8,0,0,3,10,20
"147","응암","126.915577","37.598605","610","서울특별시 은평구 증산로 지하 477",2,1,3,51,102,0,0,19,49,29
"148","새절","126.913629","37.591148","616","서울특별시 은평구 증산로 지하 400",1,1,1,42,43,1,0,16,47,33
"149","증산","126.909645","37.583876","617","서울특별시 은평구 증산로 지하 306",1,1,3,40,41,1,0,10,22,20
"150","디지털미디어시티","126.900984","37.576646","618","서울특별시 은평구 수색로 지하 175",1,3,0,39,8,2,0,13,11,23
"151","월드컵경기장","126.899298","37.569532","619","서울특별시 마포구 월드컵로 지하 240",2,1,0,17,19,6,1,16,23,21
"152","마포구청","126.903343","37.563515","620","서울특별시 마포구 월드컵로 지하 190",0,1,2,48,21,1,2,9,9,22
"153","망원","126.910052","37.556094","621","서울특별시 마포구 월드컵로 지하 77",0,1,2,177,70,6,1,19,63,34
"154","상수","126.922852","37.547716","623","서울특별시 마포구 독막로 지하 85",1,1,2,368,57,26,4,13,11,26
"155","광흥창","126.931993","37.547456","624","서울특별시 마포구 독막로 지하 165",2,1,4,36,48,4,0,10,20,48
"156","대흥","126.942069","37.547771","625","서울특별시 마포구 대흥로 지하 85",1,1,5,82,99,6,1,20,17,30
"157","효창공원앞","126.961351","37.539261","627","서울특별시 용산구 백범로 지하 287",0,2,5,45,51,2,0,17,33,35
"158","녹사평","126.986695","37.534675","629","서울특별시 용산구 녹사평대로 지하 195",0,1,1,118,6,6,1,14,5,12
"159","이태원","126.994302","37.534488","630","서울특별시 용산구 이태원로 지하 177",0,1,1,141,13,9,4,20,14,22
"160","한강진","127.001725","37.539631","631","서울특별시 용산구 이태원로 지하 287",0,1,1,91,7,19,3,8,4,9
"161","버티고개","127.007055","37.548013","632","서울특별시 중구 다산로 지하 38",2,1,1,5,11,1,1,7,8,6
"162","창신","127.015241","37.579661","637","서울특별시 종로구 지봉로 지하 112",1,1,5,18,27,2,2,6,7,20
"163","보문","127.019381","37.585286","638","서울특별시 성북구 보문로 지하 116",0,2,4,61,34,0,0,11,26,27
"164","안암","127.029005","37.586272","639","서울특별시 성북구 인촌로 지하 89",0,1,4,102,33,1,0,38,16,17
"165","고려대","127.036296","37.590508","640","서울특별시 성북구 종암로 지하 1",0,1,3,51,17,1,0,15,4,23
"166","월곡","127.041518","37.601948","641","서울특별시 성북구 월곡로 지하 107",1,1,1,50,40,0,0,17,26,23
"167","상월곡","127.048491","37.606377","642","서울특별시 성북구 화랑로 지하 157",0,1,2,17,31,1,1,8,7,22
"168","돌곶이","127.056431","37.610537","643","서울특별시 성북구 화랑로 지하 243",1,1,2,32,30,0,0,17,31,18
"169","태릉입구","127.07512","37.617983","645","서울특별시 노원구 동일로 지하 992-1",0,2,1,54,32,1,4,14,37,38
"170","화랑대","127.084689","37.620064","646","서울특별시 노원구 화랑로 지하 510",1,1,5,26,46,1,0,2,10,20
"171","봉화산","127.091401","37.617283","647","서울특별시 중랑구 신내로 지하 232",1,1,3,9,16,0,0,9,15,20
"173","수락산","127.055315","37.67785","711","서울특별시 노원구 동일로 지하 1662",1,1,1,42,28,2,3,11,28,18
"174","마들","127.057675","37.66494","712","서울특별시 노원구 동일로 지하 1530-1",2,1,7,13,66,0,1,12,41,31
"175","중계","127.064303","37.644583","714","서울특별시 노원구 동일로 지하 1308-1",3,1,5,15,35,1,1,12,21,29
"176","하계","127.06799","37.636352","715","서울특별시 노원구 동일로 지하 1196",3,1,4,31,43,4,0,19,31,38
"177","공릉","127.072896","37.625742","716","서울특별시 노원구 동일로 지하 1074",1,1,1,56,47,1,1,14,41,36
"178","먹골","127.077725","37.610637","718","서울특별시 중랑구 동일로 지하 901",1,1,2,37,49,0,0,15,33,22
"179","중화","127.079264","37.602545","719","서울특별시 중랑구 동일로 지하 797",3,1,5,43,68,0,0,12,34,30
"180","상봉","127.085032","37.596362","720","서울특별시 중랑구 망우로 297",3,3,1,46,33,0,0,20,35,16
"181","면목","127.087503","37.588579","721","서울특별시 중랑구 면목로 지하 407",0,1,2,30,50,0,1,11,42,23
"182","사가정","127.088478","37.580894","722","서울특별시 중랑구 사가정로 지하 393",2,1,1,56,67,0,0,20,70,25
"183","용마산","127.086727","37.573647","723","서울특별시 중랑구 용마산로 지하 227",1,1,3,13,42,3,0,4,10,13
"184","중곡","127.08432","37.565923","724","서울특별시 광진구 능동로 지하 417",1,1,5,52,77,0,0,15,45,29
"185","어린이대공원","127.074658","37.548014","726","서울특별시 광진구 능동로 지하 210",0,1,2,99,29,9,2,21,21,13
"186","뚝섬유원지","127.066704","37.53154","728","서울특별시 광진구 능동로 10",0,1,2,34,46,3,2,3,18,8
"187","청담","127.05335","37.519365","729","서울특별시 강남구 학동로 지하 508",0,1,1,41,49,3,0,23,74,15
"188","강남구청","127.04128","37.517186","730","서울특별시 강남구 학동로 지하 346",1,2,2,128,92,3,0,25,91,14
"189","학동","127.031656","37.514229","731","서울특별시 강남구 학동로 지하 180",2,1,0,104,41,12,0,27,47,14
"190","논현","127.021415","37.511093","732","서울특별시 강남구 학동로 지하 102",2,1,0,151,101,5,2,36,134,15
"191","반포","127.011727","37.508178","733","서울특별시 서초구 신반포로 지하 241",3,1,3,29,41,1,0,26,44,14
"192","내방","126.993513","37.487618","735","서울특별시 서초구 서초대로 지하 103",0,1,1,97,74,3,0,13,43,26
"193","남성","126.971251","37.484596","737","서울특별시 동작구 사당로 지하 218",2,1,2,46,56,2,0,9,39,29
"194","숭실대입구","126.953822","37.496029","738","서울특별시 동작구 상도로 지하 378",1,1,2,44,33,2,0,12,20,11
"195","상도","126.94791","37.502834","739","서울특별시 동작구 상도로 지하 272",2,1,1,39,62,0,0,9,23,31
"196","장승배기","126.93915","37.504898","740","서울특별시 동작구 상도로 지하 188",2,1,1,40,60,2,0,19,46,36
"197","신대방삼거리","126.928276","37.499701","741","서울특별시 동작구 상도로 지하 76",4,1,2,46,57,0,0,18,71,34
"198","보라매","126.920428","37.499872","742","서울특별시 동작구 상도로 지하 2",0,1,5,48,39,1,0,10,29,33
"199","신풍","126.90993","37.50008","743","서울특별시 영등포구 신풍로 지하 27",1,1,3,16,25,0,0,9,23,26
"200","남구로","126.887249","37.486056","745","서울특별시 구로구 도림로 지하 7",0,1,2,51,32,2,2,18,28,19
"203","천왕","126.838713","37.486637","749","서울특별시 구로구 오리로 지하 1154",2,1,4,6,12,0,0,2,10,25
"213","암사","127.127562","37.55021","810","서울특별시 강동구 올림픽로 지하 776",0,1,3,50,75,0,0,11,56,14
"214","강동구청","127.120508","37.530341","812","서울특별시 강동구 올림픽로 지하 550",2,1,4,70,49,3,1,17,33,27
"215","몽촌토성","127.112359","37.517409","813","서울특별시 송파구 올림픽로 지하 383",1,2,2,38,29,5,3,19,23,14
"216","석촌","127.106979","37.505431","815","서울특별시 송파구 송파대로 지하 439",0,2,2,98,119,2,1,22,67,12
"217","송파","127.112183","37.499703","816","서울특별시 송파구 송파대로 지하 354",0,1,4,41,82,3,0,12,56,14
"218","문정","127.1225","37.485855","818","서울특별시 송파구 송파대로 지하 179",2,1,2,149,39,1,1,16,52,10
"219","장지","127.126191","37.478703","819","서울특별시 송파구 송파대로 지하 82",2,1,2,72,23,8,2,15,29,17
"220","복정","127.126662","37.470047","820","서울특별시 송파구 송파대로 지하 6",0,2,0,2,1,0,0,3,0,10
"227","둔촌동","127.136248","37.527788","P549","서울특별시 강동구 양재대로 지하 1369",1,1,3,60,102,0,0,14,62,15
"228","올림픽공원","127.130848","37.516078","P550","서울특별시 송파구 양재대로 지하 1233",1,2,2,13,4,4,1,14,13,8
"229","방이","127.126133","37.508857","P551","서울특별시 송파구 양재대로 지하 1127",2,1,5,79,221,1,1,17,37,12
"230","개롱","127.13482","37.498079","P553","서울특별시 송파구 오금로 지하 402",1,1,6,43,79,0,0,12,41,14
"231","거여","127.14415","37.493105","P554","서울특별시 송파구 오금로 지하 499",1,1,1,37,64,2,0,10,40,12
"232","마천","127.152781","37.49499","P555","서울특별시 송파구 마천로57길 지하 7",0,1,1,18,24,0,0,8,21,16
"233","용답","127.050899","37.561904","211-1","서울특별시 성동구 용답길 86",0,1,4,21,27,0,1,10,18,10
"234","신답","127.046481","37.57004","211-2","서울특별시 성동구 천호대로 232",0,1,4,15,29,0,3,14,15,26
"235","용두","127.038091","37.574028","211-3","서울특별시 동대문구 천호대로 지하 129",1,1,1,25,16,1,1,16,26,16
"236","도림천","126.882768","37.514287","234-1","서울특별시 구로구 경인로67길 160",0,1,3,11,25,0,0,4,4,17
"237","양천구청","126.865819","37.512398","234-2","서울특별시 양천구 목동로3길 지하 33",3,1,2,10,48,2,0,10,23,19
"238","신정네거리","126.852912","37.520074","234-3","서울특별시 양천구 중앙로 지하 261",3,1,1,34,40,1,0,13,59,20
"239","역촌","126.922744","37.606021","611","서울특별시 은평구 서오릉로 지하 63",2,1,1,48,45,0,0,6,19,31
"240","독바위","126.933031","37.618456","613","서울특별시 은평구 불광로 지하 129-1",2,1,3,18,27,2,0,3,2,16
"241","구산","126.91727","37.611377","615","서울특별시 은평구 연서로 지하 137-1",2,1,4,44,132,0,0,12,51,30
